; AipkConvertCacheEntryToTokenAttributes(__int64 a1, __int64 a2)
; AiSetTokenAttributes(__int64 a1, __int64 a2)
; AiLicReadIntegerValue(__int64 a1, __int64 a2)
; SrpLoadPolicy(__int64 a1)
; AiRegOpenKey(__int64 a1, __int64 a2, ACCESS_MASK a3, HANDLE *a4)
; AiRegReadStringValue(__int64 a1, __int64 a2, UNICODE_STRING *a3, __int64 a4)
; AiConvertFullImagePathToMacroFormat(__int64 a1, __int64 a2, __int64 a3, __m128i *a4, __int64 a5, int a6, int a7)
; AipConvertToNtPath(unsigned __int16 *a1, __int64 a2)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\arcsas.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\asyncmac.c ;
; MpSetInfo(__int64 a1, __int64 a2, __int64 a3)
; AsyncSetLinkInfo(__int64 a1)
; AsyncStartReads(__int64 a1)
; SetSerialTimeouts(__int64 a1)
; AsyncPPPRead(__int64 a1)
; DoDerefAdapterDataBlockWork(__int64 a1)
; AsyncMpSetOptions(__int64 a1)
; DoDerefAfSapCBWork(__int64 a1)
; AsyncCmOpenAf(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\atapi.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\ataport.c ;
; AtaPortRegistryRead(__int64 a1, char a2, char a3, __int64 a4, char a5, __int64 a6, __int64 a7)
; AtaPortReadPortUchar(unsigned __int16 a1)
; AtaPortConvertPhysicalAddressToUlong(unsigned int a1)
; AtaPortConvertUlongToPhysicalAddress(__int64 a1)
; AtaPortReadPortBufferUchar(unsigned __int16 a1, unsigned __int8 *a2, unsigned int a3)
; AtaPortReadPortBufferUlong(unsigned __int16 a1, unsigned int *a2, unsigned int a3)
; AtaPortReadPortBufferUshort(unsigned __int16 a1, unsigned __int16 *a2, unsigned int a3)
; AtaPortReadPortUlong(unsigned __int16 a1)
; AtaPortReadPortUshort(unsigned __int16 a1)
; AtaPortReadRegisterBufferUchar(__int64 a1, __int64 a2, unsigned int a3)
; AtaPortReadRegisterBufferUlong(__int64 a1, __int64 a2, unsigned int a3)
; AtaPortReadRegisterBufferUshort(__int64 a1, __int64 a2, unsigned int a3)
; AtaPortReadRegisterUchar(__int64 a1)
; AtaPortReadRegisterUlong(__int64 a1)
; AtaPortReadRegisterUshort(__int64 a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\AthDfu.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\BasicDisplay.c ;
; CopyBits32_32(struct _BLT_INFO *a1, const struct _BLT_INFO *a2, unsigned int a3, const struct tagRECT *a4)
; CopyBitsTo_4(struct _BLT_INFO *a1, const struct _BLT_INFO *a2, __int64 a3, const struct tagRECT *a4, unsigned __int8 a5)
; CopyBitsGeneric(struct _BLT_INFO *a1, const struct _BLT_INFO *a2, unsigned int a3, const struct tagRECT *a4)
; VgaRegSetVGADisplay12h(unsigned __int32 *const a1, __int64 a2, __int64 a3, __int64 a4)
; DlpLoadDxgkrnl(PFILE_OBJECT *FileObject, PDEVICE_OBJECT *DeviceObject)
; BASIC_DISPLAY_DRIVER::SetPowerState(BASIC_DISPLAY_DRIVER *this, __int64 a2, __int64 a3, __int64 a4)
; BddDdiSetPowerState(void *this, __int64 a2, __int64 a3, __int64 a4)
; BddDdiSetPointerPosition(void *const a1, const struct _DXGKARG_SETPOINTERPOSITION *a2, __int64 a3, __int64 a4)
; BddDdiSetPointerShape(void *const a1, const struct _DXGKARG_SETPOINTERSHAPE *a2, __int64 a3, __int64 a4)
; BddDdiSetVidPnSourceVisibility(void *const a1, const struct _DXGKARG_SETVIDPNSOURCEVISIBILITY *a2, __int64 a3, __int64 a4)
; BASIC_DISPLAY_DRIVER::SetVidPnSourceVisibility(BASIC_DISPLAY_DRIVER *this, const struct _DXGKARG_SETVIDPNSOURCEVISIBILITY *a2, __int64 a3, __int64 a4)
; BASIC_DISPLAY_DRIVER::SetSourceModeAndPath(BASIC_DISPLAY_DRIVER *this, const struct _D3DKMDT_VIDPN_SOURCE_MODE *a2, const struct _D3DKMDT_VIDPN_PRESENT_PATH *a3, __int64 a4)
; BASIC_DISPLAY_DRIVER::SetPointerPosition(BASIC_DISPLAY_DRIVER *this, const struct _DXGKARG_SETPOINTERPOSITION *a2, __int64 a3, __int64 a4)
; BASIC_DISPLAY_DRIVER::SetPointerShape(BASIC_DISPLAY_DRIVER *this, const struct _DXGKARG_SETPOINTERSHAPE *a2, __int64 a3, __int64 a4)
; BiosSetDisplayMode(unsigned __int16 a1)
; BiosSetPowerState(enum _DEVICE_POWER_STATE a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\BasicRender.c ;
; WarpKMCreateAllocation(__int64 a1, __int64 a2)
; WarpKMOpenAllocation(__int64 a1, __int64 a2)
; WarpKMCreateDevice(__int64 a1, __int64 a2)
; WarpKMCreateContext(__int64 a1, __int64 a2)
; WARPKMDEVICE::SetupUmPresentData(WARPKMDEVICE *this, struct _DXGKARG_PRESENT *a2)
; DlpLoadDxgkrnl(PFILE_OBJECT *FileObject, PDEVICE_OBJECT *DeviceObject)
; WARPKMALLOCATION::OpenPrimaryFlipEvents(WARPKMALLOCATION *this, void **a2, void **a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\battc.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\bcmfn2.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\beep.c ;
; BeepOpen(__int64 a1, __int64 a2)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\bowser.c ;
; BowserCopyOemComputerName(void *a1, const void *a2, unsigned int a3, int a4)
; BowserForEachTransportInDomain(__int64 a1, int (__fastcall *a2)(_QWORD, _QWORD), __int64 a3)
; BowserCreateTransportName(__int64 a1, __int64 a2)
; RtlStringCbCopyNA(char *pszDest, size_t cbDest, const char *pszSrc, size_t cbSrc)
; RtlStringCbCopyA(char *pszDest, size_t cbDest, const char *pszSrc)
; BowserCreateAdminSecurityDescriptor(void *a1)
; BowserDeleteDefaultDomainNames(__int64 a1, const UNICODE_STRING *a2)
; BowserRenameDomain(unsigned __int64 a1, unsigned int a2)
; OpenIpxSocket(PHANDLE FileHandle, PVOID *Object, __int64 a3, UNICODE_STRING *a4)
; BowserCreateDomain(__int64 a1, __int64 a2)
; BowserSetDomainName(__int64 a1, __int64 a2)
; BowserConvertType3IoControlToType2IoControl(__int64 a1, __int64 a2)
; AsyncCreateTransportName(PVOID StartContext@<rcx>, __int64 a2@<rbp>)
; BowserFindDomain(__int64 a1)
; BowserFsdCreate(__int64 a1, __int64 a2)
; BowserOpenNetbiosAddress(__int64 a1, __int64 a2)
; BowserDereferenceDomain(PVOID P)
; BowserProcessDomainAnnouncement(__int64 a1)
; BowserSetElectionCriteria(__int64 a1)
; BowserPrimeDomainTableWithOtherDomains(__int64 a1)
; BowserEnumerateNamesInDomain(__int64 a1, __int64 a2, void *a3, unsigned int a4, __int64 a5, __int64 a6, __int64 a7, __int64 a8)
; BowserpTdiSetEventHandler(__int64 a1, struct _FILE_OBJECT *a2, __int64 a3, __int64 a4, __int64 a5)
; BowserNetlogonCopyMessage(__int64 a1, __int64 a2)
; BowserCopyPnp(__int64 a1, int a2, __int64 a3, __int64 a4, int a5)
; BowserHandleDomainAnnouncement(__int64 a1, __int64 a2, unsigned int a3, __int64 a4)
; BowserHandleIpxDomainAnnouncement(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5)
; BowserReadBowserConfiguration(UNICODE_STRING *a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\bridge.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\BtaMPM.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\btath_a2dp.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\btath_avdt.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\btath_flt.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\btath_hcrp.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\btath_lwflt.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\btath_rcp.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\btfilter.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\BthAvrcpTg.c ;
; BthAvrcpCreateDispatch(__int64 a1, __int64 a2)
; BthAvrcpSetOutputReport(__int64 a1, __int64 a2, void *a3, __int64 a4)
; BthAvrcpReadReport(__int64 a1, __int64 a2)
; BthAvctReadComplete(__int64 a1, __int64 a2, __int64 *a3)
; l2capChannelRemoteOpen(__int64 a1, __int64 a2, __int64 a3)
; l2capChannelLocalOpen(__int64 a1)
; l2capChannelOpenCompletion(__int64 a1, __int64 a2, __int64 a3)
; AppendNodeUint16(__int64 a1, __int64 a2, unsigned __int16 a3)
; AppendNodeUuid16(__int64 a1, __int64 a2, unsigned __int16 a3)
; CreateSdpRecord(int a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\bthenum.c ;
; RtlStringCbCopyNExW(wchar_t *pszDest, size_t cbDest, const wchar_t *pszSrc, size_t cbSrc, wchar_t **ppszDestEnd, size_t *pcbRemaining, unsigned __int32 dwFlags)
; RtlStringCchCopyW(wchar_t *pszDest, size_t cchDest, const wchar_t *pszSrc)
; BthDispatchCreate(__int64 a1, __int64 a2)
; IoCompletionSetEvent(__int64 a1, __int64 a2, struct _KEVENT *a3)
; IoCompletionForOpenChannelSuccess(__int64 a1, __int64 a2, __int64 a3)
; BthEnumEnumerateWWSettings(__int64 a1, __int64 a2, __int64 a3)
; BthEnumSetPdoInterfaceProperties(__int64 a1, __int64 a2)
; BthEnumSetDevicePdoProperties(__int64 a1, __int64 a2)
; BthEnumSetDefaultCapabilities(__int64 a1, __int64 a2)
; BthOpenKey(__int64 a1, const WCHAR *a2, HANDLE *a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\bthhfenum.c ;
; Bus_EvtDeviceFileCreate(__int64 a1, __int64 a2, __int64 a3)
; WdfIoTargetCreateAndFormatRequestForBrb(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; BthIoctlSetServiceEvents(__int64 a1, __int64 a2)
; BypassIoctlSetXxxVolume(__int64 a1, __int64 a2, __int64 a3, volatile signed __int32 *a4, __int64 a5)
; BypassIoctlSetSpeakerVolume(__int64 a1, __int64 a2, __int64 a3)
; BypassIoctlSetMicVolume(__int64 a1, __int64 a2, __int64 a3)
; ScoOpenCompletionRoutine(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; ScoCreate(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; ScoChannelOpen(__int64 a1, __int64 a2, __int16 a3)
; Bus_CreatePdo(__int64 a1, int a2, const WCHAR *a3, int a4)
; ScoStreamOpenRequest(__int64 a1, __int64 a2)
; Bus_EvtStdDataSetItem(__int64 a1, int a2, unsigned int a3, int *a4)
; Bus_EvtStdDataSetInstance(__int64 a1, __int64 a2, __int64 a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\BthhfHid.c ;
; InterlockedDecrementWithZeroEvent(volatile __int32 *a1, struct _KEVENT *a2)
; HfHidReadBthDeviceInfo(struct WDFDEVICE__ *a1, struct _BTH_DEVICE_INFO *a2)
; HfHidSetOutputReport(struct WDFREQUEST__ *a1)
; StringCbCopyExA(char *a1, __int64 a2, const char *a3, char **a4, unsigned __int64 *a5, unsigned __int32 a6)
; OnCallSetup(struct _DEVICE_CONTEXT *a1, __int64 a2, __int64 a3)
; HfHidCallSetupOutput(struct WDFREQUEST__ *a1, unsigned __int8 *a2, unsigned int a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\BthLEEnum.c ;
; BthLEEnumSetWWForDevice(__int64 a1, __int64 a2, unsigned int a3)
; BthLEEnumSetCPRefCountForDevice(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; BthLEEnumDeviceFdoDrainAttReadQueues(__int64 a1)
; BthLEEnumDeviceFdoHandleReadGattEvent(__int64 a1, __int64 a2, unsigned __int64 a3, __int64 a4)
; BthLEEnumEventReadContextCleanup(__int64 a1)
; BthLEEnumDeviceFdoHandleReadQueueActivate(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; BthLEEnumDeviceSetScanParameters(__int64 a1, __int64 a2, char a3)
; BthLEEnumAttCacheReadCharacteristicValueCache(__int64 a1, __int64 a2, __int64 a3)
; BthLEEnumAttCacheReadDescriptorValueCache(__int64 a1, __int64 a2, __int64 a3)
; BthLEEnumEvtServiceListCreatePdo(__int64 a1, __int64 a2, __int64 a3)
; BthLEEnumServicePdoFileCreate(__int64 *a1, __int64 a2, __int64 a3)
; BthLEGattCreateServiceItemFromPdu(void *a1, unsigned __int16 a2, char a3, __int64 a4, void *a5)
; BthLEGattCreateServiceItem(__int64 a1, unsigned __int16 a2, unsigned __int16 a3, __int64 a4)
; BthLEGattCreateIncludedServiceItemFromLongPdu(__int16 a1, char a2, __int64 a3, __int64 a4, __int64 a5)
; BthLEGattCreateIncludedServiceItemFromShortPdu(void *a1, char a2, __int64 a3, __int64 a4, void *a5)
; BthLEGattCreateIncludedServiceItem(__int16 a1, __int16 a2, __int64 a3)
; BthLEGattCreateCharacteristicItemFromPdu(__int16 a1, unsigned __int16 a2, unsigned __int8 a3, __int64 a4, __int64 a5)
; BthLEGattCreateCharacteristicItem(__int16 a1, __int64 a2, unsigned __int16 a3, char a4, char a5, int a6, char a7, int a8, char a9, int a10, char a11, int a12, __int64 Dst)
; BthLEGattCreateDescriptorItem(unsigned __int16 a1, unsigned __int16 a2, __int64 a3, unsigned __int16 a4, __int64 a5)
; BthLEGattCreateCharacteristicValue(unsigned __int16 a1, const void *a2, __int64 a3)
; BthLEGattCreateDescriptorValueFromPdu(__int64 a1, signed __int16 a2, __int64 a3, __int64 a4)
; BthLEGattCopyDescriptorValue(__int64 a1, __int64 a2)
; BthLEGattAttributeMapCopy(__int64 a1, __int64 a2)
; BthLEEnumGattServerHandleReadByGroupTypeRequest(__int64 a1, __int64 a2, __int64 a3)
; BthLEEnumGattServerHandleReadByTypeRequest(__int64 a1, __int64 a2, __int64 a3)
; BthLEEnumGattServerHandleReadRequest(__int64 a1, __int64 a2, __int64 a3)
; BthLEEnumGattServerHandleRead_Name(__int64 a1, __int64 a2, __int16 a3, __int64 a4)
; BthLEEnumGattServerHandleRead_Appearance(__int64 a1, __int64 a2, __int16 a3, __int64 a4)
; RtlStringCopyWorkerW(wchar_t *pszDest, size_t cchDest, const wchar_t *pszSrc)
; BthLELib_AttReadGuidFromByteStream(__int64 a1, unsigned __int16 a2, unsigned __int16 a3, void *a4)
; BthLELib_AttAttributePDUvalidateReadTypeRequest(__int64 a1, unsigned __int16 a2, __int64 a3)
; BthLELib_AttAttributePDUvalidateReadTypeResponse(__int64 a1, unsigned __int16 a2, __int64 a3)
; BthLELib_AttAttributePDUvalidateReadResponse(__int64 a1, unsigned __int16 a2, __int64 a3)
; BthLELib_AttAttributePDUvalidateReadBlobResponse(__int64 a1, unsigned __int16 a2, __int64 a3)
; BthLELib_AttAttributePDUvalidateReadMultipleRequest(__int64 a1, signed __int16 a2, __int64 a3)
; BthLELib_AttAttributePDUvalidateReadMultipleResponse(__int64 a1, unsigned __int16 a2, __int64 a3)
; BthLELib_AttAttributePDUvalidateReadGroupRequest(__int64 a1, unsigned __int16 a2, __int64 a3)
; BthLELib_AttAttributePDUvalidateReadGroupResponse(__int64 a1, unsigned __int16 a2, __int64 a3)
; BthLELib_AttAttributePDUcreateStreamReadTypeRequest(__int64 a1, __int64 a2, unsigned __int16 a3, __int64 a4)
; BthLELib_AttAttributePDUcreateStreamReadTypeResponse(__int64 a1, __int64 a2, unsigned __int16 a3, __int64 a4)
; BthLELib_AttAttributePDUcreateStreamReadMultipleRequest(__int64 a1, __int64 a2, unsigned __int16 a3, __int64 a4)
; BthLELib_AttAttributePDUcreateStreamReadGroupRequest(__int64 a1, __int64 a2, unsigned __int16 a3, __int64 a4)
; BthLELib_AttAttributePDUcreateStreamReadGroupResponse(__int64 a1, __int64 a2, unsigned __int16 a3, __int64 a4)
; BthLEEnumDeviceFdoReadRegistrySettings(__int64 a1)
; BthLEEnumAttCacheOpen(__int64 a1, unsigned int a2, __int64 a3)
; BthLEEnumAttCacheRead(__int64 a1)
; BthLEEnumDeviceSetProperties(__int64 a1, __int64 a2, char a3)
; BthLEEnumEvtDeviceListCreatePdo(__int64 a1, __int64 a2, __int64 a3)
; BthLEAttReadByType(__int64 a1, int a2, __int16 a3, __int16 a4)
; BthLEAttRead(__int64 a1, int a2, __int16 a3, __int64 a4)
; BthLEAttReadBlob(__int64 a1, int a2, __int16 a3, __int16 a4)
; BthLEAttReadByGroupType(__int64 a1, int a2, __int16 a3)
; BluetoothGATTSetCharacteristicValue(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; BluetoothGATTSetDescriptorValue(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5)
; BthLEGattSetCharacteristicValue(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; BthLEGattSetDescriptorValueInternal(__int64 a1, __int64 a2, __int64 a3, __int64 a4, char a5, int a6)
; BthLEEnumSPReadStoredSettings(__int64 a1)
; BthLEEnumSPWriteStoredSettings(__int64 a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\bthmodem.c ;
; IoCompletionSetEvent(__int64 a1, __int64 a2, struct _KEVENT *a3)
; BthModemCreate(__int64 a1, __int64 a2)
; QueueOrStartRead(__int64 a1, __int64 a2, KIRQL a3, __int64 a4)
; BthModemInitializeRead(__int64 a1, __int64 a2)
; BthModemStartRead(__int64 a1, __int64 a2)
; BthModemRead(__int64 a1, __int64 a2)
; ReadStartRoutine(__int64 a1, __int64 a2)
; ReadCancelRoutine(__int64 a1, __int64 a2)
; ReadPurge(__int64 a1, int a2)
; LockedMemoryCopy(KSPIN_LOCK *a1, void *a2, const void *a3, unsigned int a4)
; SdpInterlockedDecrement(volatile signed __int32 *a1)
; BthCreateRfcommCommandIrp(struct _FILE_OBJECT *a1, PVOID P, __int64 a3, __int64 a4, __int64 a5, PVOID Pa)
; SetEventCompletion(__int64 a1, __int64 a2)
; BthCreateAddress(__int64 a1, __int64 a2)
; BthCreateConnectionForAddress(__int64 a1, __int64 a2, PVOID *a3)
; CreateSdpRecord(__int64 a1, __int16 a2, const WCHAR *a3, char a4, PLARGE_INTEGER Timeout)
; CreateTdiLink@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbx>, struct _OBJECT_HANDLE_INFORMATION *a4@<rsi>, __int64 a5@<r8>, HANDLE a6@<r9>, __int64 a7, __int64 a8, int a9, int a10, int a11, int a12, int a13)
; BthSetEventHandler(PVOID Object, __int64 a2, __int64 a3, __int64 a4)
; CreateBufferPool(CCHAR StackSize, ULONG Length, unsigned int a3)
; BthFindAndOpenInterface(__int64 a1, __int64 a2, __int64 a3, int a4)
; SdpCreateNodeUInt16_P(__int16 a1)
; SdpAppendNodeToContainerNode(__int64 a1, __int64 a2)
; SdpCreateNodeUInt8(char a1)
; SdpCreateNodeUUID16(__int16 a1)
; SdpCreateNodeString(void *Src, size_t Size)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\bthpan.c ;
; MpSetInformation(__int64 a1, __int64 a2)
; MpSetInformationEpilogue(__int64 a1, int a2)
; BthpanDcbCreate(__int64 a1)
; BthpanCcbCreate(__int64 a1, __int64 a2, __int64 a3)
; BthpanCountOpenCcbs(__int64 a1)
; BthpanCcbCallbackCopyEnumSpecific(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; BthpanCcbCallbackOpenCcbCount(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; BthpanAdapCallbackCopyEnumSpecific(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; BthpanConfigLoad(__int64 a1, __int64 a2)
; BthpanConfigSet(__int64 a1, __int64 a2, __int64 a3)
; BthpanDcbPowerStateSet(__int64 a1, int a2, __int64 a3)
; SdpSetDefaults(__int64 a1, int a2, __int16 a3, __int64 a4, __int64 a5)
; SdpCreateUtf8StringNodeFromUnicode(__int64 a1, __int64 a2, __int64 a3)
; BrbBuildOpenChannel(__int64 a1, void *a2, __int64 a3, __int16 a4, char a5, __int16 a6, __int64 a7, __int64 a8, __int64 a9, __int64 a10)
; RegOpenDeviceKey(PDEVICE_OBJECT DeviceObject, __int64 a2)
; RegReadValue(HANDLE KeyHandle, PUNICODE_STRING ValueName, unsigned int a3, void *a4, __int64 a5)
; RegReadValueUint32(HANDLE KeyHandle, PUNICODE_STRING ValueName, void *a3)
; RegReadValueString(HANDLE KeyHandle, PUNICODE_STRING ValueName, __int64 a3)
; BnepDataHdrConvertBnepToEth(__int64 a1, __int64 a2, int a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7, __int64 a8)
; BnepDataPacketConvertBnepToEth(__int64 a1, __int64 a2, unsigned int a3, unsigned int a4, int a5, __int64 a6)
; BnepDataPacketConvertEthToBnep(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6)
; BnepFilterNetTypeSetTimeout(__int64 a1, __int64 a2)
; BnepFilterNetTypeSetProcess(__int64 a1, unsigned int a2, __int64 a3, __int64 a4)
; BnepFilterNetTypeSetIssue(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; BnepFilterMulticastSetTimeout(__int64 a1, __int64 a2)
; BnepFilterMulticastSetProcess(__int64 a1, unsigned int a2, __int64 a3, __int64 a4)
; BnepFilterMulticastSetIssue(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; BnepSetupConnectionRequestIssue(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; BnepSetupConnectionRequestProcess(__int64 a1, unsigned int a2, __int64 a3, __int64 a4)
; BnepSetupConnectionRequestValidate(__int64 a1, int a2, int a3, __int64 a4)
; BnepSetupConnectionResponseTimeout(__int64 a1, __int64 a2)
; BnepSetupConnectionResponseIssue(__int64 a1, __int16 a2, __int64 a3, __int64 a4)
; BnepSetupConnectionResponseProcess(__int64 a1, unsigned int a2, __int64 a3, __int64 a4)
; BnepUuidRead(unsigned int *a1, __int64 a2, char a3)
; SdpInterlockedDecrement(volatile signed __int32 *a1)
; SdpCreateNodeUInt32(int a1)
; SdpCreateNodeUUID16(__int16 a1)
; SdpCreateNodeString(void *Src, size_t Size)
; SdpCreateNodeUInt16_P(__int16 a1)
; SdpAppendNodeToContainerNode(__int64 a1, __int64 a2)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\bthport.c ;
; BthCreateAuthenticateClient(__int64 a1, __int64 a2, __int64 a3, int a4)
; BthDispatchCreate(__int64 a1, __int64 a2)
; BthDoesRequestHaveServiceClassPrivilege(__int64 a1)
; RtlStringCbCopyW(wchar_t *pszDest, size_t cbDest, const wchar_t *pszSrc)
; RM_SetRadioStateOff(__int64 a1, __int64 a2)
; RM_SetRadioStateOn(PVOID Context, __int64 a2)
; RM_SetRadioState(PVOID Context, PVOID Tag)
; DevicePowerDownRequestComplete(PDEVICE_OBJECT DeviceObject, __int64 MinorFunction, POWER_STATE PowerState, PVOID Context, PIO_STATUS_BLOCK IoStatus)
; SdpL2cap_SendOpenChannelBrb(__int64 a1, char a2, __int16 a3)
; SdpL2cap_OpenChannelComplete(__int64 a1, __int64 a2, __int64 a3)
; SdpL2cap_DenyOpenChannelComplete(__int64 a1, __int64 a2, __int64 a3)
; SdpL2cap_ReadAsyncCompletion(__int64 a1, __int64 a2, __int64 a3)
; SdpL2cap_IsChannelOpen(__int64 a1, signed int a2, __int64 a3)
; SdpL2cap_ReadAsync(__int64 a1)
; SdpClient_SetLastError(__int64 a1, __int64 a2)
; SdpDB_CreateAndAddDIDRecord(__int64 a1, __int64 a2)
; HCI_CrackAclRead(__int64 a1, __int64 a2)
; HCI_TossAndMarkAclReadUnstable(__int64 a1, __int64 a2, __int64 a3, int a4)
; HCI_ProcessAclRead(__int64 a1, __int64 a2)
; HCI_ProcessAclReadBip(__int64 a1, __int64 *a2, __int64 a3)
; HCI_PurgeReadPkts(__int64 a1, __int64 a2)
; HCI_DoCmdCompletion(__int64 a1, __int64 a2, __int64 a3, int a4)
; HCI_DoDisconnectEx(__int64 a1, __int16 a2, char a3, int a4, __m128i *a5)
; HCI_CxnSetStateLocked(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; HCI_CxnSetInfoLocked(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; HCI_CxnSetInfo(__int64 a1, __int64 a2, unsigned int a3)
; HCI_CxnCreateSSPClient(__int64 a1)
; HCI_CreateACLConnectionCallback(__int64 a1, __int64 a2, __int64 a3)
; Hci_CxnReadRemoteSupportedFeatureOpCallback(__int64 a1, __int64 a2, __int64 a3)
; Hci_CxnReadRemoteSupportedFeatureOp(__int64 a1, __int64 a2)
; Hci_CxnReadRemoteHostSupportedFeatureOpCallback(__int64 a1, __int64 a2, __int64 a3)
; Hci_CxnReadRemoteHostSupportedFeatureOp(__int64 a1, __int64 a2, __int64 a3)
; Hci_CxnReadRSSIOpCallback(__int64 a1, __int64 a2, __int64 a3)
; Hci_CxnReadRSSIOp(__int64 a1, __int64 a2)
; HCI_CxnReadClockOffset(__int64 a1, __m128i *a2)
; HCI_CreateConnection(__int64 a1, __int64 a2, __int64 a3, int a4, __m128i *a5)
; Fn_EVENT_ReadClockOffsetComplete(__int64 a1, unsigned __int16 *a2, __int64 a3, __int64 a4)
; Fn_CC_Write_Link_Policy_Settings(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; Fn_CC_Read_Transmit_Power_Level(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __m128i *a5)
